image,pseudo_label,avg_exg
0A.tif,1,0.015440703
0B.tif,1,0.032057345
1000A.tif,0,0.1107927
1000B.tif,0,0.14453939
1001A.tif,1,0.022112435
1001B.tif,1,0.025410008
1002A.tif,0,0.002620929
1002B.tif,1,0.019656198
1003A.tif,1,0.07674561
1003B.tif,1,0.053085268
1004A.tif,1,0.09490824
1004B.tif,1,0.08895742
1005A.tif,1,0.0677093
1005B.tif,1,0.07153249
1006A.tif,1,0.09765816
1006B.tif,0,0.10852528
1007A.tif,1,-0.00535482
1007B.tif,1,-0.010677561
1008A.tif,1,0.054439534
1008B.tif,1,0.061318792
1009A.tif,0,0.074483484
1009B.tif,0,0.08933226
100A.tif,1,0.06972345
100B.tif,1,0.11839408
1010A.tif,1,-0.045571722
1010B.tif,1,-0.022822842
1011A.tif,0,0.114818625
1011B.tif,0,0.134617
1012A.tif,0,0.071281165
1012B.tif,1,0.0689367
1013A.tif,1,0.053888295
1013B.tif,1,0.05777157
1014A.tif,1,0.1342472
1014B.tif,1,0.1366077
1015A.tif,1,0.09139213
1015B.tif,1,0.106130324
1016A.tif,0,0.08173278
1016B.tif,0,0.08411554
1017A.tif,0,0.12195781
1017B.tif,0,0.11798358
1018A.tif,1,0.13837987
1018B.tif,1,0.10805521
1019A.tif,1,0.086680695
1019B.tif,1,0.11741585
101A.tif,0,0.19727114
101B.tif,0,0.19189143
1020A.tif,1,0.044575777
1020B.tif,1,0.029940266
1021A.tif,0,0.079511575
1021B.tif,0,0.08597221
1022A.tif,1,0.009715122
1022B.tif,1,0.04639773
1023A.tif,0,0.13220143
1023B.tif,0,0.13826141
1024A.tif,1,-0.0010787677
1024B.tif,1,-0.029989809
1025A.tif,1,0.030423272
1025B.tif,1,0.009352272
1026A.tif,0,0.09153791
1026B.tif,1,0.089809775
1027A.tif,0,0.08474912
1027B.tif,0,0.13659886
1028A.tif,0,0.023900166
1028B.tif,0,0.041467045
1029A.tif,1,0.0479588
1029B.tif,1,0.042128146
102A.tif,1,0.0137589965
102B.tif,1,0.020244043
1030A.tif,1,0.06450435
1030B.tif,1,0.07543731
1031A.tif,1,0.0054828683
1031B.tif,1,0.009209601
1032A.tif,1,0.10923882
1032B.tif,0,0.10606977
1033A.tif,1,0.11791993
1033B.tif,1,0.1348633
1034A.tif,0,0.08565793
1034B.tif,0,0.081962556
1035A.tif,1,-0.015041694
1035B.tif,1,0.013982555
1036A.tif,0,0.07015453
1036B.tif,0,0.062328864
1037A.tif,1,0.059294336
1037B.tif,1,0.0505419
1038A.tif,1,0.10186098
1038B.tif,1,0.14296064
1039A.tif,1,0.006949152
1039B.tif,1,0.011953078
103A.tif,1,0.008323751
103B.tif,1,0.011704383
1040A.tif,0,0.056563556
1040B.tif,1,0.07962862
1041A.tif,0,0.12966383
1041B.tif,0,0.13736191
1042A.tif,1,0.00982548
1042B.tif,1,-0.00078601483
1043A.tif,1,0.098694086
1043B.tif,0,0.119136795
1044A.tif,1,0.17284942
1044B.tif,1,0.13910894
1045A.tif,1,0.01683137
1045B.tif,1,0.09200464
1046A.tif,1,0.008777334
1046B.tif,1,0.054387115
1047A.tif,1,0.05660449
1047B.tif,0,0.10216974
1048A.tif,0,0.10458266
1048B.tif,0,0.10052705
1049A.tif,1,0.14381655
1049B.tif,1,0.10615666
104A.tif,0,0.12763122
104B.tif,0,0.1292885
