image,pseudo_label,kmeans_label,match
0A.tif,1,1,True
0B.tif,1,1,True
1000A.tif,0,0,True
1000B.tif,0,0,True
1001A.tif,1,1,True
1001B.tif,1,1,True
1002A.tif,0,0,True
1002B.tif,1,1,True
1003A.tif,1,1,True
1003B.tif,1,1,True
1004A.tif,1,0,False
1004B.tif,1,0,False
1005A.tif,1,1,True
1005B.tif,1,1,True
1006A.tif,1,0,False
1006B.tif,0,0,True
1007A.tif,1,1,True
1007B.tif,1,1,True
1008A.tif,1,1,True
1008B.tif,1,1,True
1009A.tif,0,0,True
1009B.tif,0,0,True
100A.tif,1,1,True
100B.tif,1,0,False
1010A.tif,1,1,True
1010B.tif,1,1,True
1011A.tif,0,0,True
1011B.tif,0,0,True
1012A.tif,0,0,True
1012B.tif,1,0,False
1013A.tif,1,1,True
1013B.tif,1,1,True
1014A.tif,1,1,True
1014B.tif,1,0,False
1015A.tif,1,1,True
1015B.tif,1,0,False
1016A.tif,0,0,True
1016B.tif,0,0,True
1017A.tif,0,0,True
1017B.tif,0,0,True
1018A.tif,1,0,False
1018B.tif,1,0,False
1019A.tif,1,0,False
1019B.tif,1,0,False
101A.tif,0,0,True
101B.tif,0,0,True
1020A.tif,1,1,True
1020B.tif,1,1,True
1021A.tif,0,0,True
1021B.tif,0,0,True
1022A.tif,1,1,True
1022B.tif,1,0,False
1023A.tif,0,0,True
1023B.tif,0,0,True
1024A.tif,1,1,True
1024B.tif,1,1,True
1025A.tif,1,1,True
1025B.tif,1,1,True
1026A.tif,0,0,True
1026B.tif,1,1,True
1027A.tif,0,0,True
1027B.tif,0,0,True
1028A.tif,0,0,True
1028B.tif,0,0,True
1029A.tif,1,1,True
1029B.tif,1,1,True
102A.tif,1,0,False
102B.tif,1,0,False
1030A.tif,1,1,True
1030B.tif,1,0,False
1031A.tif,1,0,False
1031B.tif,1,0,False
1032A.tif,1,0,False
1032B.tif,0,0,True
1033A.tif,1,0,False
1033B.tif,1,0,False
1034A.tif,0,0,True
1034B.tif,0,0,True
1035A.tif,1,1,True
1035B.tif,1,1,True
1036A.tif,0,0,True
1036B.tif,0,0,True
1037A.tif,1,0,False
1037B.tif,1,0,False
1038A.tif,1,0,False
1038B.tif,1,0,False
1039A.tif,1,1,True
1039B.tif,1,1,True
103A.tif,1,1,True
103B.tif,1,1,True
1040A.tif,0,0,True
1040B.tif,1,0,False
1041A.tif,0,0,True
1041B.tif,0,0,True
1042A.tif,1,1,True
1042B.tif,1,1,True
1043A.tif,1,0,False
1043B.tif,0,0,True
1044A.tif,1,0,False
1044B.tif,1,1,True
1045A.tif,1,1,True
1045B.tif,1,1,True
1046A.tif,1,1,True
1046B.tif,1,0,False
1047A.tif,1,1,True
1047B.tif,0,0,True
1048A.tif,0,0,True
1048B.tif,0,0,True
1049A.tif,1,0,False
1049B.tif,1,1,True
104A.tif,0,0,True
104B.tif,0,0,True
1050A.tif,0,0,True
1050B.tif,0,0,True
1051A.tif,1,1,True
1051B.tif,1,1,True
1052A.tif,1,0,False
1052B.tif,1,1,True
1053A.tif,1,1,True
1053B.tif,1,1,True
1054A.tif,1,0,False
1054B.tif,1,1,True
1055A.tif,1,0,False
1055B.tif,1,0,False
1056A.tif,0,0,True
1056B.tif,0,0,True
1057A.tif,0,0,True
1057B.tif,0,0,True
1058A.tif,1,1,True
1058B.tif,1,0,False
1059A.tif,1,0,False
1059B.tif,1,0,False
105A.tif,1,0,False
105B.tif,1,0,False
1060A.tif,1,0,False
1060B.tif,0,0,True
1061A.tif,1,0,False
1061B.tif,1,1,True
1062A.tif,1,1,True
1062B.tif,1,0,False
1063A.tif,1,1,True
1063B.tif,1,1,True
1064A.tif,1,1,True
1064B.tif,1,1,True
1065A.tif,1,1,True
1065B.tif,0,0,True
1066A.tif,1,0,False
1066B.tif,1,1,True
1067A.tif,0,0,True
1067B.tif,1,0,False
1068A.tif,1,1,True
1068B.tif,1,1,True
